,대여소_구,대여소ID,대여소명,대여소주소,거치대수
910,중랑구,1438,홈플러스 신내점 앞,서울특별시 중랑구 신내동 643-1 봉화산역,15
911,중랑구,1440,하나은행 면목지점,서울특별시 중랑구 면목동 151-2 하나은행 면목동지점,10
912,중랑구,1441,신내능말공원,서울특별시 중랑구 신내동 19 신내차량기지사업소,15
913,중랑구,1442,(구)신한은행 중랑교지점,서울특별시 중랑구 중화동 50-8,8
914,중랑구,1443,구립망우청소년독서실,서울특별시 중랑구 망우동 534-23,10
915,중랑구,1444,면목4치안센터,서울특별시 중랑구 면목동 646-4 구두수선대20,10
916,중랑구,1445,용마지구대,서울특별시 중랑구 면목동 197-5,10
917,중랑구,1446,중랑전화국 교차로,서울특별시 중랑구 면목동 282-8,10
918,중랑구,1447,면목역 3번출구,서울특별시 중랑구 면목동 120-2,15
919,중랑구,1448,코스트코 상봉점,서울특별시 중랑구 상봉동 160-3,15
920,중랑구,1449,상봉역 1번출구,서울특별시 중랑구 상봉동 100-9 상봉역,15
921,중랑구,1450,화랑대역 7번출구,서울특별시 노원구 공릉동 285-2 화랑대역 6호선,10
922,중랑구,1451,중랑세무서,서울특별시 중랑구 상봉동 137-1 청와빌딩,10
923,중랑구,1452,겸재교 진입부,서울특별시 중랑구 목동 189-7,15
924,중랑구,1453,중랑캠핑숲,서울특별시 중랑구 망우동 56 양원 청소년 독서실,9
925,중랑구,1454,한국전력공사(동대문 중랑지사),서울특별시 중랑구 묵동 181-4 한국전력 동대문중랑지사,10
926,중랑구,1455,상봉역 2번 출구,서울특별시 중랑구 상봉동 100-9 상봉역,10
927,중랑구,1456,상아빌딩(우림시장 교차로),서울특별시 중랑구 망우동 410-1 상아빌딩,10
928,중랑구,1457,동원사거리,서울특별시 중랑구 면목동 74-6 농협,10
929,중랑구,1458,상봉터미널2,서울특별시 중랑구 망우동 534-58,9
930,중랑구,1459,용마한신아파트사거리,서울특별시 중랑구 면목동 1086-79,10
931,강북구,1501,"미아역 3번,4번 출구 사이",서울특별시 강북구 미아동 121-19 예원메디컬빌딩,9
932,강북구,1503,이디야 커피 수유역점 앞,서울특별시 강북구 수유동 191-2,12
933,강북구,1504,다이소 삼양시장점,서울특별시 강북구 미아동 760-126 대건빌딩,10
934,강북구,1506,강북문화예술회관,서울특별시 강북구 수유동 360-10 강북문화예술회관,20
935,강북구,1509,서울북부수도사업소,서울특별시 강북구 번동 365-1 북부수도사업소,10
936,강북구,1510,번동주공5단지 관리사무소 앞,서울특별시 강북구 번동 148-230 드림파크빌,10
937,강북구,1511,번동 금호어울림아파트102동앞,서울특별시 강북구 번동 656 번동금호어울림,9
938,강북구,1512,강북중학교 앞,서울특별시 강북구 수유동 694 강북중학교,20
939,강북구,1513,강북구청 뒷편,서울특별시 강북구 수유동 192-59 강북구청,20
940,강북구,1514,강북구청 사거리 버스정류소 앞,서울특별시 강북구 번동 417-40,10
941,강북구,1515,송천동 주민센터,서울특별시 강북구 미아동 860-56 송천동 주민센터,10
942,강북구,1516,우이초등학교 후문 옆,서울특별시 강북구 수유동 394-11 우이교회 사회교육관,10
943,강북구,1518,SK telecom(수유직영점) 앞,서울특별시 강북구 수유동 340-12,10
944,강북구,1519,세븐일레븐 수유장미원점 앞,서울특별시 강북구 수유동 322-22 경모빌딩,10
945,강북구,1520,성실교회,서울특별시 강북구 수유동 221-49 성실교회,10
946,강북구,1522,월드전기조명인테리어(우이동),서울특별시 도봉구 쌍문동 503-8,10
947,강북구,1525,미아동 복합청사,"서울특별시 강북구 미아동 197-1 미아동 복합청사, 미아문화정보도서관",10
948,강북구,1526,수유동 채선당앞,서울특별시 강북구 수유동 1-135 엘루체,8
949,강북구,1527,미아역 1번 출구 뒤,서울특별시 강북구 미아동 194-1 구두수선대-02,10
950,강북구,1528,삼각산동 주민센터,서울특별시 강북구 미아동 813-8,10
951,강북구,1529,미아동 한국전력공사,서울특별시 강북구 미아동 194-1 구두수선대-02,15
952,강북구,1530,광산사거리,서울특별시 강북구 수유동 231-1 광산빌딩,10
953,강북구,1531,미아사거리 1번 출구,서울특별시 강북구 미아동 66-1 가로판매대-03,10
954,강북구,1532,번3동 주민센터 교차로,서울특별시 강북구 번동 2-2,10
955,강북구,1533,"번동 주공3, 4단지 교차로",서울특별시 강북구 번동 148-254,10
956,강북구,1534,북서울 꿈의 숲 동문,서울특별시 강북구 번동 105-1 꿈의숲 요양병원,20
957,강북구,1535,효성인텔리안 앞,서울특별시 강북구 수유동 230-7 효성 인텔리안 오피스텔,10
958,강북구,1536,번동 두산위브 101동 옆,서울특별시 강북구 번동 386-17,20
959,강북구,1537,북한산 우이역,서울특별시 강북구 우이동 5-5 두온리치밸리아파트,10
960,강북구,1538,솔밭공원역,서울특별시 강북구 우이동 57-18 솔밭공원역,8
961,강북구,1539,4.19민주묘지역,서울특별시 강북구 우이동 72-182 4.19민주묘지역,10
962,강북구,1540,가오리역,서울특별시 강북구 수유동 371-1 가오리역,10
963,강북구,1541,삼양역,서울특별시 강북구 미아동 791-961,10
964,강북구,1542,삼양사거리역,서울특별시 강북구 미아동 791-2244 삼양사거리역,10
965,강북구,1543,수유1동 주민센터,"서울특별시 강북구 수유동 605-412 수유1동 주민센터,수유문화정보도서관",10
966,강북구,1545,솔샘역2번출구,서울특별시 강북구 미아동 837-687 미양초등학교,10
967,강북구,1546,송천동우체국,서울특별시 강북구 미아동 861-1 가로판매대-07,10
968,강북구,1547,꿈의숲 롯데캐슬,서울특별시 강북구 미아동 1-46,15
969,강북구,1548,북서울 꿈의숲 서문,서울특별시 강북구 번동 123-1 양주조씨회관,15
970,노원구,1601,석계역 문화광장 내 자전거 보관소,서울특별시 노원구 월계동 47-45,20
971,노원구,1602,광운대역 앞,서울특별시 노원구 월계동 85 광운대역,15
972,노원구,1603,롯데캐슬 102동 코너(월계주유소건너),서울특별시 노원구 월계동 935-2 월계주유소,10
973,노원구,1605,헬스케어,서울특별시 노원구 월계동 321-4 노원보건지소,10
974,노원구,1606,태릉입구역 3번출구,서울특별시 노원구 공릉동 616-4 태릉입구역,10
975,노원구,1608,공릉역 1번 출구 앞,서울특별시 노원구 공릉동 385-4 공릉역,10
976,노원구,1610,화랑대역 2번출구 앞,서울특별시 노원구 공릉동 285-2 화랑대역 6호선,20
977,노원구,1611,과기대 입구(우),서울특별시 노원구 공릉동 172 서울과학기술대학교,20
978,노원구,1616,하계2동 공항버스정류장 옆,서울특별시 노원구 하계동 273-5 하계역,10
979,노원구,1617,하계동 중평어린이공원 앞,서울특별시 노원구 하계동 271 중평초등학교,20
980,노원구,1619,중계동 하나프라자빌딩 앞(중1-1),서울특별시 노원구 중계동 360-11 하나프라자빌딩,10
981,노원구,1620,중계동 노원구민체육센터 옆(중1-2),서울특별시 노원구 중계동 360-18 노원구민체육센타,10
982,노원구,1623,노원 구민회관,서울특별시 노원구 중계동 507-3 노원구민회관,20
983,노원구,1625,상계역(4번출구),서울특별시 노원구 상계동 156-203 상계역,20
984,노원구,1627,수락산역 4번출구,서울특별시 노원구 상계동 1132-9 수락산역,12
985,노원구,1628,노일초등학교 앞,서울특별시 노원구 상계동 1119-24,10
986,노원구,1630,수연빌딩 앞,서울특별시 노원구 상계동 1132-9 수락산역,10
987,노원구,1634,당고개공원 대여소,서울특별시 노원구 상계동 113-1,15
988,노원구,1635,상계3.4동 주민센터 대여소,서울특별시 노원구 상계동 5-16,11
989,노원구,1636,백병원 사거리 농협은행 앞,서울특별시 노원구 상계동 746-7 농협 중계동지점,10
990,노원구,1637,KT 노원점 건물 앞,서울특별시 노원구 상계동 716-1 IBK기업은행,15
991,노원구,1639,희성오피앙,서울특별시 노원구 상계동 1258 희성오피앙,10
992,노원구,1640,한내근린공원 북측,서울특별시 노원구 월계동 1-1,10
993,노원구,1641,한내근린공원 남측,서울특별시 노원구 월계동 1-1,15
994,노원구,1642,서울여대 남문,서울특별시 노원구 공릉동 113 밀레니엄타워,7
995,노원구,1643,태릉입구역 8번출구,서울특별시 노원구 공릉동 687-6,10
996,노원구,1646,삼육대 입구,서울특별시 노원구 공릉동 26-106 삼육대학교,20
997,노원구,1650,중계근린공원내,서울특별시 노원구 중계동 506-3 가로판매대,20
998,노원구,1651,맥도날드 상계점 앞,서울특별시 노원구 상계동 1118-9 구두수선대,20
999,노원구,1652,파르코 앞,서울특별시 노원구 상계동 1263 가로판매대,10
1000,노원구,1653,노원역1번출구,서울특별시 노원구 상계동 335-4 가로판매대,10
1001,노원구,1654,당고개입구 오거리,서울특별시 노원구 상계동 172-2,15
1002,노원구,1655,공릉1단지아파트,서울특별시 노원구 공릉동 708 공릉1단지아파트,15
1003,노원구,1656,중앙하이츠 아파트 입구,서울특별시 노원구 상계동 1282 상계2차중앙하이츠아파트,10
1004,노원구,1657,노원구청,서울특별시 노원구 상계동 701-1 노원구청,20
1005,노원구,1659,중계동 을지중학교,서울특별시 노원구 중계동 370 가로판매대,10
1006,노원구,1660,서울시립과학관,서울특별시 노원구 하계동 산16-38 혜성여자고등학교,8
1007,노원구,1661,당현천근린공원,서울특별시 노원구 상계동 761-1 상계백병원,10
1008,노원구,1662,노원역7번출구,서울특별시 노원구 상계동 712-1 교보빌딩,15
1009,노원구,1663,동해문화예술관앞,서울특별시 노원구 공릉동 680-3 현대자동차,20
1010,노원구,1664,노해근린공원내,서울특별시 노원구 중계동 360-18 노원구민체육센타,10
1011,노원구,1665,양지근린공원앞,서울특별시 노원구 중계동 360-14 이진빌딩,10
1012,노원구,1666,노원소방서인근,서울특별시 노원구 상계동 197-9 상계119안전센터,10
1013,노원구,1667,중계중학교,서울특별시 노원구 중계동 358-3 중계중학교,10
1014,노원구,1668,중계역 6번출구,서울특별시 노원구 중계동 503-3 중계역,10
1015,노원구,1669,중계역 3번출구,서울특별시 노원구 중계동 503-3 중계역,9
1016,노원구,1670,노원경찰서교차로,서울특별시 노원구 하계동 250 서울노원경찰서,15
1017,노원구,1671,인덕대학교,"서울특별시 노원구 월계동 648 인덕대학교,인덕과학기술고등학교",15
1018,노원구,1672,상계동수락리버시티,서울특별시 노원구 상계동 1313 수락리버시티4단지,15
1019,노원구,1673,노원역5번출구,서울특별시 노원구 상계동 727-2 신한은행,16
1020,노원구,1674,서울북부고용센터앞,서울특별시 노원구 상계동 734-2 해청빌딩,15
1021,노원구,1675,월계문화체육센터,서울특별시 노원구 월계동 541-1 삼화상운주식회사,14
1022,노원구,1677,육군사관학교  앞,서울특별시 노원구 공릉동 101-1 육사 위병소,10
1023,노원구,1678,성서대학교 밀알관,서울특별시 노원구 상계동 205-4 한국성서대학교,15
1024,노원구,1679,삼육대 도서관,서울특별시 노원구 공릉동 26-106 삼육대학교,15
1025,노원구,1680,삼육대 제3과학관,서울특별시 노원구 공릉동 26 태능국제종합사격장,10
1026,노원구,1681,현대6차 아파트,서울특별시 노원구 중계동 34-5 현대6차아파트,12
1027,노원구,1682,중계종합사회복지관 교차로,서울특별시 노원구 중계동 358 주공3단지아파트,13
1028,노원구,1683,노원문화예술회관,서울특별시 노원구 중계동 391-1,10
1029,노원구,1684,태릉입구역 5번출구,서울특별시 노원구 공릉등 670-20,20
1030,노원구,1685,불암고등학교 앞 횡단보도,서울특별시 노원구 중계동 364-10 불암고등학교,8
1031,노원구,1686,온수골사거리(스타벅스앞),서울특별시 노원구 상계동 656 상계주공11단지아파트,10
1032,노원구,1688,마들역 7번출구,서울특별시 노원구 상계동 650 마들역,9
1033,노원구,1689,마들역 3번출구,서울특별시 노원구 상계동 111-405 한우리타운,10
1034,노원구,1690,도봉운전면허시험장,서울특별시 노원구 상계동 694-1 가로판매대,10
1035,노원구,1691,노원정보도서관,서울특별시 노원구 상계동 433-4,10
1036,노원구,1692,온곡초교 교차로,서울특별시 노원구 상계동 456-23,10
1528,노원구,1693,원자력 병원,서울특별시 노원구 공릉동 215-4 한국원자력의학원,15
1037,도봉구,1702,녹천역 1번출구 앞,서울특별시 도봉구 창동 57-11 경원선녹천북부역사,10
1038,도봉구,1703,도봉산광역환승센터앞,서울특별시 도봉구 도봉동 288-19 도봉산역 광역환승센타,15
1039,도봉구,1705,도봉구청 정문앞,서울특별시 도봉구 방학동 720 도봉구청,8
1040,도봉구,1706,기업은행 앞,서울특별시 도봉구 방학동 703-14,10
1041,도봉구,1707,도봉구민회관,서울특별시 도봉구 창동 303 도봉구민회관,15
1042,도봉구,1708,보건소사거리(다비치안경창동점),서울특별시 도봉구 창동 731-60 M&W빌딩,8
1043,도봉구,1709,쌍문역4번출구 주변,서울특별시 도봉구 창동 703-4 쌍문역,15
1044,도봉구,1713,쌍문동 청소년 랜드,서울특별시 도봉구 쌍문동 381-4 쌍문동 청소년랜드,10
1045,도봉구,1714,도봉문화정보도서관 삼거리,서울특별시 도봉구 창동 418 도봉문화정보도서관,10
1046,도봉구,1715,서울특별시교육청도봉도서관,서울특별시 도봉구 쌍문동 422-163 도봉도서관,20
1047,도봉구,1716,하나로마트 창동점,서울특별시 도봉구 창동 1-10 농협창동유통센타,10
1048,도봉구,1717,시립창동운동장 입구,서울특별시 도봉구 창동 1-24,15
1049,도봉구,1719,신도봉사거리 버스정류장,서울특별시 도봉구 도봉동 616-15,10
1050,도봉구,1720,도봉구청 옆(중랑천변),서울특별시 도봉구 방학동 720 도봉구청,20
1051,도봉구,1721,창동역 2번출구,서울특별시 도봉구 창동 74-2,12
1052,도봉구,1722,창동청소년수련관,서울특별시 도봉구 창동 1-6 창동운동장 및 문화체육센터,15
1053,도봉구,1723,방학동학마을도서관,서울특별시 도봉구 방학동 446-5 도봉구 평생학습관,10
1054,도봉구,1725,창1동주민센터,서울특별시 도봉구 창동 286-10,10
1055,도봉구,1726,삼익세라믹아파트교차로,서울특별시 도봉구 쌍문동 56 삼익세라믹아파트,8
1056,도봉구,1727,서울도봉초등학교인근,서울특별시 도봉구 도봉동 429-1 도봉초등학교,15
1057,도봉구,1728,서울북부지방법원,서울특별시 도봉구 도봉동 626-154,15
1058,도봉구,1729,파리바케트앞,서울특별시 도봉구 도봉동 637-103 구두수선대,10
1059,도봉구,1730,도봉산역교차로 앞,서울특별시 도봉구 도봉동 637-2 가로판매대,10
1060,도봉구,1731,도봉고등학교 맞은편,서울특별시 도봉구 도봉동 282-275,15
1061,도봉구,1732,우리은행 앞,서울특별시 도봉구 방학동726-40,10
1062,도봉구,1733,방학사거리(봄마당 앞),서울특별시 도봉구 방학동 726-149,12
1063,도봉구,1734,쌍문현대1차아파트 108동 앞,서울특별시 도봉구 쌍문동 59-1,10
1064,도봉구,1735,"도봉역 1,2번 출구사이 건너편",서울특별시 도봉구 도봉동 637-107 가로판매대,13
1065,도봉구,1736,버스정류장 앞,서울특별시 도봉구 창동 703-2,12
1066,도봉구,1737,하나은행 (창동점),서울특별시 도봉구 창동 703-18 구두수선대,8
1067,도봉구,1738,창동주공17단지 상가앞,서울특별시 도봉구 창동 35-1 구두수선대,10
1068,도봉구,1741,제일강산수산입구,서울특별시 도봉구 창동 703-9,15
1069,도봉구,1742,북한산 코오롱 하늘채,서울특별시 도봉구 쌍문동 416-13,10
1070,금천구,1804,독산역 2번출구 자전거주차장,서울특별시 금천구 가산동 717 독산역,10
1071,금천구,1805,서울디지털운동장 앞,서울특별시 금천구 가산동 459-18 서울디지털산업단지운동장,10
1072,금천구,1806,에이스하이엔드타워9차 앞,서울특별시 금천구 가산동 481-2 에이스하이엔드타워9차,10
1073,금천구,1808,에이스하이엔드타워8차 앞,서울특별시 금천구 가산동 345-4 에이스하이엔드타워8차,20
1074,금천구,1809,LG전자 별관동(호서대 벤처타워 맞은편),서울특별시 금천구 가산동 319-15 LG전자 가산 R&D 캠퍼스 별관동,10
1075,금천구,1812,갑을그레이트밸리 앞,서울특별시 금천구 가산동 60-5 갑을그레이트밸리,10
1076,금천구,1814,두산위브아파트 옆 상가건물 앞,서울특별시 금천구 가산동 769 두산위브아파트,8
1077,금천구,1816,금천폭포공원 앞,서울특별시 금천구 시흥동 937-2 금천문화원,20
1078,금천구,1819,금천구청 앞 자전거거치대,서울특별시 금천구 시흥동 1020 금천구청종합청사,10
1079,금천구,1820,신한은행 시흥대로금융센터지점,서울특별시 금천구 독산동 983-16 신한은행독산동점,10
1080,금천구,1821,홈플러스 시흥점 맞은편 다비치안경 앞,서울특별시 금천구 시흥동 890-10 전첨빌딩,10
1081,금천구,1822,서울 시흥동우체국 앞,서울특별시 금천구 시흥동 993-2,10
1082,금천구,1823,상신정비공업 앞,서울특별시 금천구 시흥동 113-16,20
1083,금천구,1824,독산근린공원 입구,서울특별시 금천구 가산동 717 독산역,15
1084,금천구,1825,한신아파트 앞 육교 아래,서울특별시 금천구 독산동 1097 성민성결교회,10
1085,금천구,1826,한신코아 앞,서울특별시 금천구 독산동 1093-4 한신아파트,20
1086,금천구,1827,독산보도육교 앞 자전거 보관소,서울특별시 금천구 독산동 724-12,20
1087,금천구,1828,한양수자인아파트 앞,서울특별시 금천구 독산동 1144 한양수자인아파트,10
1088,금천구,1829,홈플러스 금천점 앞,서울특별시 금천구 독산동 291-7 홈플러스 금천점,10
1089,금천구,1830,빅마켓 금천점 앞,서울특별시 금천구 독산동 295-10 롯데VIC마켓금천점,15
1090,금천구,1831,메이퀸웨딩컨벤션 앞,서울특별시 금천구 독산동 152-3,10
1091,금천구,1833,독산역 1번출구 앞 자전거보관소,서울특별시 금천구 가산동 717 독산역,10
1092,금천구,1834,월드메르디앙 벤처센터 2차,서울특별시 금천구 가산동 426-5 월드메르디앙2차,15
1093,금천구,1835,STX V타워,서울특별시 금천구 가산동 371-37 에스티엑스브이타워,10
1094,금천구,1836,금천구립 독산도서관,서울특별시 금천구 독산동 375-2 금천구립독산도서관,7
1095,금천구,1839,수출의 다리 아래,서울특별시 금천구 가산동 60-35,20
1096,금천구,1840,솔브레인이엔지 뒤편,서울특별시 금천구 가산동 219-18,20
1097,금천구,1841,가산동 주민센터,서울특별시 금천구 가산동 144-3 가산동주민센터,10
1098,금천구,1842,한울중학교,서울특별시 금천구 시흥동 1000-3,15
1099,금천구,1843,독산고등학교,서울특별시 금천구 독산동 906-42,10
1100,금천구,1845,롯데캐슬골드파크1차 서문,서울특별시 금천구 독산동 1147 금천롯데캐슬골드파크1차아파트,15
1101,금천구,1846,롯데캐슬골드파크1차 동문,서울특별시 금천구 독산동 441-19 ,15
1102,금천구,1847,독산주공 14단지 버스정류소,서울특별시 금천구 독산동 안양천교,10
1103,금천구,1848,벽산 디지털밸리 5차,서울특별시 금천구 가산동 60-73 벽산디지털밸리5차,10
1104,금천구,1849,대륭포스트타워5차,서울특별시 금천구 가산동 60-3 대륭포스트타워 5차,10
1105,금천구,1850,코오롱테크노밸리,서울특별시 금천구 가산동 60-4 코오롱테크노밸리,10
1106,금천구,1851,가산디지털단지 7번출구,서울특별시 금천구 가산동 468-4 가산디지털단지역,10
1107,금천구,1852,혜명양로원 담장 옆,서울특별시 금천구 시흥동 241-7,10
1108,금천구,1853,서울디자인직업전문학교 앞,서울특별시 금천구 독산동 151-7 서울디자인직업전문학교,10
1109,금천구,1854,가산아네스트 오피스텔 앞,서울특별시 금천구 독산동 143-1,10
1110,금천구,1855,성지아파트 옆 도로변,서울특별시 금천구 시흥동 산173-8 성지아파트,10
1111,금천구,1856,모두의학교,서울특별시 금천구 독산동 897-2 모두의 학교,10
1112,금천구,1857,주공14단지,서울특별시 금천구 독산동 1088 주공14단지아파트,15
1113,금천구,1858,석수역1번출구 앞 (SK주유소),서울특별시 금천구 시흥동 1001-34,10
1523,금천구,1859,대륭테크노타운 18차,서울특별시 금천구 가산동 668,20
1114,구로구,1901,신도림동주민센터 앞,서울특별시 구로구 신도림동 390-68 신도림동주민센터,10
1115,구로구,1904,도림천역 1번 출구 앞,서울특별시 구로구 신도림동 323-16 도림천역,10
1116,구로구,1906,신도림역 1번 출구 앞,서울특별시 구로구 신도림동 460-26 1호선 신도림역,20
1117,구로구,1907,구일우성(아) 육교 밑,서울특별시 구로구 구로동 685-456 남부타운,12
1118,구로구,1908,해원리바파크 육교 밑,서울특별시 구로구 구로동 642-108 해원리버파크,10
1119,구로구,1910,낙원교회 맞은편,서울특별시 구로구 구로동 486-18 낙원교회,5
1120,구로구,1911,구로디지털단지역 앞,서울특별시 구로구 구로동 1119 헌혈의집,10
1121,구로구,1912,한신휴아파트 앞,서울특별시 구로구 구로동 1280 한신휴플러스아파트,10
1122,구로구,1913,구로리공원,서울특별시 구로구 구로동 139-82 구로리공원,10
1123,구로구,1914,대림역4번출구,서울특별시 구로구 구로동 1204 대림역,10
1124,구로구,1916,구로중학교앞,서울특별시 구로구 구로동 90 구로중학교,10
1125,구로구,1920,서울미래초등학교 사거리,서울특별시 구로구 구로동 3-13 미래초등학교,10
1126,구로구,1924,삼부르네상스파크빌,서울특별시 구로구 가리봉동 139 효성아파트,10
1127,구로구,1925,동양미래대학교 정문 옆,서울특별시 구로구 고척동 62-160 동양미래대학교,20
1128,구로구,1928,고척스카이돔구장 광장,서울특별시 구로구 고척동 63-6 고척스카이돔,10
1129,구로구,1929,고척근린공원 고척도서관 앞,서울특별시 구로구 고척동 산9-14 고척시립도서관,10
1130,구로구,1930,개봉지구대 개봉치안센터,서울특별시 구로구 개봉동 142-32 개봉치안센터,7
1131,구로구,1931,개봉역(북측광장),서울특별시 구로구 개봉동 415 개봉역,10
1132,구로구,1933,개봉푸르지오아파트 상가,서울특별시 구로구 개봉동 492 개봉푸르지오,10
1133,구로구,1936,개봉역 1번 출구 자전거보관서쪽,서울특별시 구로구 개봉동 415 개봉역,10
1134,구로구,1937,한진아파트 입구,서울특별시 구로구 개봉동 478 개봉한진아파트,15
1135,구로구,1941,오류동역 2번출구,서울특별시 구로구 오류동 135-80,10
1136,구로구,1943,온수역 북측,서울특별시 구로구 온수동 119 7호선 온수역,10
1137,구로구,1946,구로역 광장,서울특별시 구로구 구로동 585-3 구로역,10
1138,구로구,1951,천왕이펜하우스 4단지 상가 앞,서울특별시 구로구 천왕동 275 천왕이펜하우스6단지,20
1139,구로구,1952,천왕연지타운2단지 앞,서울특별시 구로구 천왕동 7-1 천왕연지타운2단지,15
1140,구로구,1953,천왕역 4번출구 뒤,서울특별시 구로구 천왕동 14-43 천왕역,20
1141,구로구,1955,디지털입구 교차로,서울특별시 구로구 구로동 1126-1 광희빌딩,10
1142,구로구,1956,도야미리숯불갈비 앞,서울특별시 구로구 신도림동 306-13,10
1143,구로구,1957,구일고등학교 정문,서울특별시 구로구 구로동 685-194 구일고등학교,15
1144,구로구,1958,강서수도사업소민원센터,"서울특별시 구로구 구로동 98-5 강서,남부 수도사업소 민원센터",10
1145,구로구,1959,구로구의회 앞,서울특별시 구로구 구로동 101 구로구의회,10
1146,구로구,1960,화광신문사 앞,서울특별시 구로구 구로동 23-2 화광신문사,10
1147,구로구,1961,신도림테크노근린공원,서울특별시 구로구 구로동 1-4,15
1148,구로구,1962,가리봉동주민센터,서울특별시 구로구 구로동 235-2 에이스하이엔드타워1차,15
1149,구로구,1964,원메디타운 앞,서울특별시 구로구 고척동 76-38 원메디타운,10
1150,구로구,1965,삼환로즈빌아파트 105동 옆,서울특별시 구로구 고척동 336 삼환로즈빌,15
1151,구로구,1966,한마을아파트 정문상가,서울특별시 구로구 개봉동 476 한마을아파트,10
1152,구로구,1967,참새공원(백곡경노당),서울특별시 구로구 개봉동 444-6 백곡경로당,10
1153,구로구,1968,동인오피스텔 건너편 소공원,서울특별시 구로구 개봉동 73-35,12
1154,구로구,1969,궁동생태공원,서울특별시 구로구 궁동 40-1 궁동어린이도서관,10
1155,구로구,1971,오정초교 앞 보도육교,서울특별시 구로구 오류동 108-28 서울오정초등학교,10
1156,구로구,1973,오리로와 서해안도로 교차로 앞,서울특별시 구로구 오류동 218-3,10
1157,구로구,1974,신도림2차e편한세상아파트 203동 앞,"서울특별시 구로구 신도림동 642 신도림대림1,2차아파트",10
1158,구로구,1975,대림역 1번 출입구 밑,서울특별시 구로구 구로동 1204 대림역,10
1159,구로구,1976,남구로역 5번 출입구 앞,서울특별시 구로구 구로동 801-95 남구로역,10
1160,구로구,1977,천왕역 1번 출입구 앞,서울특별시 구로구 천왕동 14-43 천왕역,15
1161,구로구,1979,구로1동우체국 앞,서울특별시 구로구 구로동 685-220 구로1동 우체국,10
1162,구로구,1981,천왕이펜하우스5단지 앞,서울특별시 구로구 천왕동 277 천왕 이펜하우스 5단지,10
1163,구로구,1983,구로동롯데아파트,서울특별시 구로구 구로동 1263 신도림롯데아파트,10
1164,구로구,1984,구로구청,서울특별시 구로구 구로동 435 구로구청,10
1165,구로구,1985,구로도서관,서울특별시 구로구 구로동 106-1 시립구로도서관,20
1166,구로구,1986,태평양물산빌딩,서울특별시 구로구 구로동 197-21 태평양물산,15
1167,구로구,1987,개봉아이파트아파트 앞,서울특별시 구로구 개봉동 489-1,15
1168,구로구,1988,고척LIGA아파트 앞,서울특별시 구로구 고척동 185-10,20
1169,구로구,1991,오류동역 맞은편,서울특별시 구로구 오류동 6-2 구두수선대,10
1170,구로구,1992,구로구배드민턴실내체육관 앞,서울특별시 구로구 오류동 326-1,19
1171,구로구,1993,금강수목원아파트 앞,서울특별시 구로구 오류동 255-5,10
1172,구로구,1994,삼성전자 물류센터 앞,서울특별시 구로구 구로동 651-2,10
1173,구로구,1996,구일역 1번 출입구 앞,서울특별시 구로구 구로동 642-77,20
1174,구로구,1998,고척교 교차로,서울특별시 구로구 구로동 621-12,8
1521,구로구,1999,수궁동 성당 주변,서울특별시 구로구 궁동 252-17,15
1522,구로구,2000,신도림4차 e편한세상 아파트 1109동 앞,서울특별시 구로구 신도림동 312-16,15
1175,동작구,2002,노들역 1번출구,서울특별시 동작구 본동 475-1 9호선 노들역,20
1176,동작구,2003,사육신공원앞,서울특별시 동작구 노량진동 152-3 사육신묘지공원,10
1177,동작구,2007,유한양행앞,서울특별시 동작구 대방동 49-6 유한양행,20
1178,동작구,2008,노량진근린공원 대방공원,서울특별시 동작구 대방동 350-8 대방동 주민센터,10
1179,동작구,2009,보라매역 8번출구,서울특별시 동작구 대방동 466-51 7호선 보라매역,10
1180,동작구,2012,녹십초요양병원앞,서울특별시 동작구 신대방동 686-1 녹십초 B.D,10
1181,동작구,2013,장승배기역 5번출구,서울특별시 동작구 상도동 26-20 장승배기역,30
1182,동작구,2015,신대방삼거리역 6번출구쪽,서울특별시 동작구 대방동 406-10 7호선 신대방삼거리역,10
1183,동작구,2016,신대방삼거리역 3번출구쪽,서울특별시 동작구 대방동 406-10 7호선 신대방삼거리역,10
1184,동작구,2020,장승배기역2번출구뒷편쪽,서울특별시 동작구 상도동 26-20 장승배기역,10
1185,동작구,2024,상도역 1번출구,서울특별시 동작구 상도1동 702-1 상도역(중대입구역)7호선,10
1186,동작구,2025,흑석역 1번출구,서울특별시 동작구 흑석동 4 9호선 흑석역,15
1187,동작구,2026,흑석역 4번출구,서울특별시 동작구 흑석동 4 9호선 흑석역,10
1188,동작구,2027,중앙대학교 정문,서울특별시 동작구 흑석동 211-32 중앙대학교,15
1189,동작구,2032,이수역 11번출구쪽,서울특별시 동작구 사당동 144-4 이수역(7호선),10
1190,동작구,2033,사당동 아르테스 웨딩앞,서울특별시 동작구 사당동 588-44 사당역(4호선),10
1191,동작구,2034,사당역 7번출구쪽,서울특별시 동작구 사당동 588-44 사당역(4호선),20
1192,동작구,2036,정금마을 마을버스정류장,서울특별시 서초구 방배동 765-27 금중빌딩,20
1193,동작구,2037,동작역 5번출구 동작주차공원,서울특별시 동작구 동작동 326 9호선 동작역,20
1194,동작구,2038,동작역 7번출구,서울특별시 동작구 동작동 326 9호선 동작역,10
1195,동작구,2040,비계 버스정류소,서울특별시 동작구 흑석동 28 한강현대아파트,10
